Tree,Sampled_by,Sampling_date,Latitude,Longitude,Elevation,Shipping_date
X416,Tiggy,2023-06-07,65.121830000,15.063000000,,2023-06-13
X417,Tiggy,2023-06-07,65.049120000,15.032300000,,2023-06-13
X418,Tiggy,2023-06-07,65.039020000,15.120640000,,2023-06-13
X419,Tiggy,2023-06-07,65.030930000,15.151690000,,2023-06-13
X420,Tiggy,2023-06-07,64.957520000,15.457920000,,2023-06-13
X421,Tiggy,2023-06-07,64.948990000,15.469760000,,2023-06-13
X422,Tiggy,2023-06-07,64.928340000,15.493100000,,2023-06-13
X423,Tiggy,2023-06-07,64.941800000,15.836300000,,2023-06-13
X424,Tiggy,2023-06-07,64.949493000,15.836894000,,2023-06-13
X425,Tiggy,2023-06-07,64.947000000,15.828640000,,2023-06-13
X426,Tiggy,2023-06-07,64.942080000,15.836760000,,2023-06-13
X427,Tiggy,2023-06-07,64.935870000,15.856060000,,2023-06-13
X428,Tiggy,2023-06-07,64.902180000,15.862350000,,2023-06-13
X429,Tiggy,2023-06-07,64.878840000,15.872040000,,2023-06-13
X430,Tiggy,2023-06-07,64.874050000,15.877890000,,2023-06-13
X431,Tiggy,2023-06-07,64.892090000,15.860200000,,2023-06-13
X432,Tiggy,2023-06-07,64.921870000,15.868440000,,2023-06-13
X433,Tiggy,2023-06-07,64.904200000,15.550860000,,2023-06-13
X434,Tiggy,2023-06-07,64.967570000,15.377730000,,2023-06-13
X435,Tiggy,2023-06-07,64.970210000,15.358720000,,2023-06-13
X436,Tiggy,2023-06-08,64.870220000,15.890580000,,2023-06-13
X437,Tiggy,2023-06-08,64.855130000,15.901480000,,2023-06-13
X438,Tiggy,2023-06-08,64.821950000,15.963090000,,2023-06-13
X439,Tiggy,2023-06-08,64.808940000,15.979220000,,2023-06-13
X440,Tiggy,2023-06-08,64.801960000,16.007480000,,2023-06-13
X441,Tiggy,2023-06-08,64.802340000,16.017420000,,2023-06-13
X442,Tiggy,2023-06-08,64.798540000,16.041530000,,2023-06-13
X443,Tiggy,2023-06-08,64.775350000,16.134250000,,2023-06-13
X444,Tiggy,2023-06-08,64.753460000,16.163980000,,2023-06-13
X501,Mikko_Max,2023-06-09,65.155473000,16.311200000,,2023-06-13
X502,Mikko_Max,2023-06-09,65.172902000,16.467235000,,2023-06-13
X503,Mikko_Max,2023-06-09,65.112112000,16.546548000,,2023-06-13
X504,Mikko_Max,2023-06-09,65.087012000,16.747002000,,2023-06-13
X505,Mikko_Max,2023-06-09,65.054017000,16.928773000,,2023-06-13
X506,Mikko_Max,2023-06-09,65.023465000,17.063937000,,2023-06-13
X507,Mikko_Max,2023-06-09,64.967888000,17.085680000,,2023-06-13
X508,Mikko_Max,2023-06-09,64.901565000,16.997052000,,2023-06-13
X509,Mikko_Max,2023-06-09,64.833518000,16.943350000,,2023-06-13
X510,Mikko_Max,2023-06-09,64.767060000,16.747443000,,2023-06-13
X511,Mikko_Max,2023-06-09,64.682442000,16.728365000,,2023-06-13
X512,Mikko_Max,2023-06-09,64.619868000,16.706153000,,2023-06-13
X513,Mikko_Max,2023-06-09,64.625741000,16.864803000,,2023-06-13
X514,Mikko_Max,2023-06-09,64.650278000,16.991528000,,2023-06-13
X515,Mikko_Max,2023-06-09,64.658156000,17.095496000,,2023-06-13
X601,Nazeer_Heba,2023-06-13,,,,2023-06-21
X602,Nazeer_Heba,2023-06-13,,,,2023-06-21
X603,Nazeer_Heba,2023-06-13,,,,2023-06-21
X604,Nazeer_Heba,2023-06-13,,,,2023-06-21
X605,Nazeer_Heba,2023-06-13,,,,2023-06-21
X606,Nazeer_Heba,2023-06-13,,,,2023-06-21
X607,Nazeer_Heba,2023-06-13,,,,2023-06-21
X608,Nazeer_Heba,2023-06-13,,,,2023-06-21
X609,Nazeer_Heba,2023-06-13,,,,2023-06-21
X610,Nazeer_Heba,2023-06-13,,,,2023-06-21
X611,Nazeer_Heba,2023-06-13,,,,2023-06-21
X612,Nazeer_Heba,2023-06-13,,,,2023-06-21
X613,Nazeer_Heba,2023-06-14,,,,2023-06-21
X614,Nazeer_Heba,2023-06-14,,,,2023-06-21
X615,Nazeer_Heba,2023-06-14,,,,2023-06-21
X616,Nazeer_Heba,2023-06-14,,,,2023-06-21
X617,Nazeer_Heba,2023-06-14,,,,2023-06-21
X618,Nazeer_Heba,2023-06-14,,,,2023-06-21
X619,Nazeer_Heba,2023-06-15,,,,2023-06-21
X620,Nazeer_Heba,2023-06-15,,,,2023-06-21
X621,Nazeer_Heba,2023-06-15,,,,2023-06-21
X622,Nazeer_Heba,2023-06-15,,,,2023-06-21
X623,Nazeer_Heba,2023-06-15,,,,2023-06-21
X624,Nazeer_Heba,2023-06-15,,,,2023-06-21
X625,Nazeer_Heba,2023-06-15,,,,2023-06-21
X626,Nazeer_Heba,2023-06-15,,,,2023-06-21
X627,Nazeer_Heba,2023-06-15,,,,2023-06-21
X628,Nazeer_Heba,2023-06-15,,,,2023-06-21
X629,Nazeer_Heba,2023-06-15,,,,2023-06-21
X630,Nazeer_Heba,2023-06-15,,,,2023-06-21
X631,Nazeer_Heba,2023-06-15,,,,2023-06-21
X632,Nazeer_Heba,2023-06-15,,,,2023-06-21
X633,Nazeer_Heba,2023-06-15,,,,2023-06-21
X634,Nazeer_Heba,2023-06-16,,,,2023-06-21
X635,Nazeer_Heba,2023-06-16,,,,2023-06-21
X636,Nazeer_Heba,2023-06-16,,,,2023-06-21
X637,Nazeer_Heba,2023-06-16,,,,2023-06-21
X638,Nazeer_Heba,2023-06-16,,,,2023-06-21
X639,Nazeer_Heba,2023-06-16,,,,2023-06-21
X640,Nazeer_Heba,2023-06-16,,,,2023-06-21
X641,Nazeer_Heba,2023-06-16,,,,2023-06-21
X642,Nazeer_Heba,2023-06-16,,,,2023-06-21
X643,Nazeer_Heba,2023-06-16,,,,2023-06-21
X644,Nazeer_Heba,2023-06-16,,,,2023-06-21
X645,Nazeer_Heba,2023-06-16,,,,2023-06-21
X646,Nazeer_Heba,2023-06-16,,,,2023-06-21
X647,Nazeer_Heba,2023-06-16,,,,2023-06-21
X648,Nazeer_Heba,2023-06-16,,,,2023-06-21
X649,Nazeer_Heba,2023-06-16,,,,2023-06-21
X650,Nazeer_Heba,2023-06-16,,,,2023-06-21
X651,Nazeer_Heba,2023-06-16,,,,2023-06-21
X652,Nazeer_Heba,2023-06-16,,,,2023-06-21
X701,Tiggy,2023-06-19,65.743990000,18.042630000,,2023-06-21
X702,Tiggy,2023-06-19,65.848090000,18.042990000,,2023-06-21
X703,Tiggy,2023-06-19,66.035810000,17.878130000,,2023-06-21
X704,Tiggy,2023-06-20,66.067780000,17.643330000,,2023-06-21
X705,Tiggy,2023-06-20,66.070040000,17.616320000,,2023-06-21
X706,Tiggy,2023-06-20,66.083650000,17.543720000,,2023-06-21
X707,Tiggy,2023-06-20,66.290800000,17.179570000,,2023-06-21
X708,Tiggy,2023-06-20,66.351340000,17.059450000,,2023-06-21
X709,Tiggy,2023-06-20,66.372950000,17.001740000,,2023-06-21
X710,Tiggy,2023-06-20,66.386720000,16.966670000,,2023-06-21
X711,Tiggy,2023-06-20,66.238520000,17.228020000,,2023-06-21
X712,Tiggy,2023-06-20,66.111000000,17.461910000,,2023-06-21
X713,Tiggy,2023-06-20,66.096240000,17.515340000,,2023-06-21
X714,Tiggy,2023-06-20,66.070340000,17.592590000,,2023-06-21
